"CURSO";"N° QUESTÃO";"N° ACERTOS";"N° ERROS";"NOME PROVA";"OPÇÃO LÍNGUA"
"AEM1AN-AIA - Leitura e Produção de Textos";"2";"4";"17";"Prova Objetiva";" - "
"AEM1AN-AIA - Leitura e Produção de Textos";"3";"20";"1";"Prova Objetiva";" - "
"AEM1AN-AIA - Leitura e Produção de Textos";"4";"19";"2";"Prova Objetiva";" - "
"AEM1AN-AIA - Leitura e Produção de Textos";"5";"18";"3";"Prova Objetiva";" - "
"AEM1AN-AIA - Leitura e Produção de Textos";"6";"13";"8";"Prova Objetiva";" - "
"AEM1AN-AIA - Leitura e Produção de Textos";"7";"15";"6";"Prova Objetiva";" - "
"AEM1AN-AIA - Leitura e Produção de Textos";"8";"10";"11";"Prova Objetiva";" - "
"AEM1AN-AIA - Microeconomia";"2";"12";"3";"Prova Objetiva";" - "
"AEM1AN-AIA - Microeconomia";"3";"2";"13";"Prova Objetiva";" - "
"AEM1AN-AIA - Microeconomia";"4";"4";"11";"Prova Objetiva";" - "
"AEM1AN-AIA - Microeconomia";"5";"14";"1";"Prova Objetiva";" - "
"AEM1AN-AIA - Microeconomia";"6";"10";"5";"Prova Objetiva";" - "
"AEM1AN-AIA - Microeconomia";"7";"12";"3";"Prova Objetiva";" - "
"AEM1AN-AIA - Microeconomia";"8";"8";"7";"Prova Objetiva";" - "
"AEM1AN-AIA - Teorias da Administração";"2";"13";"3";"Prova Objetiva";" - "
"AEM1AN-AIA - Teorias da Administração";"3";"15";"1";"Prova Objetiva";" - "
"AEM1AN-AIA - Teorias da Administração";"4";"12";"4";"Prova Objetiva";" - "
"AEM1AN-AIA - Teorias da Administração";"5";"16";"0";"Prova Objetiva";" - "
"AEM1AN-AIA - Teorias da Administração";"6";"8";"8";"Prova Objetiva";" - "
"AEM1AN-AIA - Teorias da Administração";"7";"15";"1";"Prova Objetiva";" - "
"AEM1AN-AIA - Teorias da Administração";"8";"15";"1";"Prova Objetiva";" - "
"AEM1AN-AIB - Leitura e Produção de Textos";"2";"2";"9";"Prova Objetiva";" - "
"AEM1AN-AIB - Leitura e Produção de Textos";"3";"8";"3";"Prova Objetiva";" - "
"AEM1AN-AIB - Leitura e Produção de Textos";"4";"7";"4";"Prova Objetiva";" - "
"AEM1AN-AIB - Leitura e Produção de Textos";"5";"9";"2";"Prova Objetiva";" - "
"AEM1AN-AIB - Leitura e Produção de Textos";"6";"5";"6";"Prova Objetiva";" - "
"AEM1AN-AIB - Leitura e Produção de Textos";"7";"7";"4";"Prova Objetiva";" - "
"AEM1AN-AIB - Leitura e Produção de Textos";"8";"3";"8";"Prova Objetiva";" - "
"AEM1AN-AIB - Matemática";"2";"2";"11";"Prova Objetiva";" - "
"AEM1AN-AIB - Matemática";"3";"0";"13";"Prova Objetiva";" - "
